City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,greenville,35.6127,-77.3663,9.52,61,0,0.89,US,1700370747
1,isafjordur,66.0755,-23.124,3.4,89,100,1.31,IS,1700371013
2,adamstown,-25.066,-130.1015,21.8,87,100,9.46,PN,1700371013
3,hotan,37.0997,79.9269,9.48,15,81,1.3,CN,1700371000
4,ulladulla,-35.35,150.4667,35.98,55,16,8.47,AU,1700370946
5,anaco,9.4389,-64.4728,24.25,84,52,4.69,VE,1700371014
6,hinton,53.4001,-117.5857,1.71,79,89,2.66,CA,1700371014
7,invercargill,-46.4,168.35,13.9,59,46,4.02,NZ,1700370754
8,mossel bay,-34.1831,22.146,15.96,71,100,0.92,ZA,1700371015
9,tiksi,71.6872,128.8694,-30.48,100,64,2.51,RU,1700371016
10,waitangi,-43.9535,-176.5597,10.46,95,100,2.68,NZ,1700371016
11,nova sintra,14.8667,-24.7167,23.26,63,93,5.59,CV,1700371016
12,tolanaro,-25.0319,46.9987,26.12,71,2,5.08,MG,1700371017
13,marrakesh,31.6315,-8.0083,14.04,54,0,1.54,MA,1700370865
14,sabzevar,36.2126,57.6819,15.4,55,5,1.31,IR,1700370827
15,aasiaat,68.7098,-52.8699,-3.35,91,100,4.3,GL,1700371017
16,port elizabeth,-33.918,25.5701,19.62,85,0,4.12,ZA,1700371017
17,east london,-33.0153,27.9116,20.52,94,100,4.12,ZA,1700370727
18,bredasdorp,-34.5322,20.0403,17.65,76,100,1.78,ZA,1700371018
19,bethel,41.3712,-73.414,3.2,72,0,0.45,US,1700371018
20,iqaluit,63.7506,-68.5145,-3.15,73,100,2.57,CA,1700371018
21,guerrero negro,27.9769,-114.0611,19.09,82,10,8.44,MX,1700371019
22,port-aux-francais,-49.35,70.2167,5.14,92,97,10.59,TF,1700371019
23,carnarvon,-24.8667,113.6333,27.93,57,2,7.39,AU,1700371019
24,yellowknife,62.456,-114.3525,-3.66,97,100,5.66,CA,1700371019
25,mahdia,35.5047,11.0622,14.97,72,37,4.13,TN,1700370863
26,fale old settlement,-9.3852,-171.2468,29.51,76,56,8.31,TK,1700371020
27,hawaiian paradise park,19.5933,-154.9731,22.73,90,100,2.57,US,1700371021
28,klyuchi,52.2667,79.1667,-0.47,66,100,9.35,RU,1700371021
29,baruun-urt,46.6806,113.2792,-4.1,84,5,3.31,MN,1700371022
30,kalajoki,64.25,23.95,-2.27,97,47,3.54,FI,1700371022
31,save,8.0425,2.486,24.63,85,70,1.6,BJ,1700371023
32,punta arenas,-53.15,-70.9167,3.06,60,0,5.66,CL,1700370953
33,urangan,-25.3,152.9,23.37,69,100,5.15,AU,1700371024
34,isfana,39.8386,69.5306,6.31,57,100,0.84,KG,1700371024
35,blackmans bay,-43.0167,147.3167,18.07,72,88,2.95,AU,1700371025
36,ushuaia,-54.8,-68.3,0.81,69,75,10.8,AR,1700371025
37,saint-pierre,-21.3393,55.4781,25.87,65,75,5.66,RE,1700370829
38,longyearbyen,78.2186,15.6401,-13.09,72,75,5.14,SJ,1700371026
39,abbeville,50.1,1.8333,13.98,88,41,8.24,FR,1700370866
40,sinabang,2.4803,96.3801,28.04,78,97,1.49,ID,1700371026
41,edinburgh of the seven seas,-37.0676,-12.3116,12.91,84,43,16.72,SH,1700371027
42,st. john's,47.5649,-52.7093,12.04,94,100,11.32,CA,1700371027
43,kerikeri,-35.2268,173.9474,20.51,89,55,0.45,NZ,1700371027
44,lerwick,60.1545,-1.1494,7.87,93,100,16.14,GB,1700371028
45,isangel,-19.55,169.2667,26.06,74,74,4.83,VU,1700371028
46,shihezi,44.3,86.0333,10.21,32,100,2.51,CN,1700371029
47,susuman,62.7833,148.1667,-27.02,99,89,0.84,RU,1700371029
48,dudinka,69.4058,86.1778,-25.77,99,55,3.4,RU,1700370842
49,motygino,58.1831,94.7592,4.32,93,100,4.47,RU,1700371030
50,macapa,0.0389,-51.0664,27.99,78,0,3.09,BR,1700370868
51,moroto,2.5345,34.6666,21.06,75,73,3.0,UG,1700371031
52,saipan,15.1355,145.701,31.39,79,75,10.29,MP,1700370942
53,burang,30.25,81.1667,3.47,22,1,2.98,CN,1700371031
54,papatowai,-46.5619,169.4708,13.07,61,22,4.23,NZ,1700371031
55,taybad,34.74,60.7756,15.3,55,0,1.73,IR,1700371032
56,thompson,55.7435,-97.8558,-13.91,92,75,1.03,CA,1700371032
57,utrik,11.2278,169.8474,27.92,77,19,6.92,MH,1700371032
58,kone,-21.0595,164.8658,27.13,63,30,3.29,NC,1700371032
59,tsiombe,-25.3,45.4833,30.18,45,1,1.24,MG,1700371033
60,bel ombre,-4.6167,55.4167,29.91,79,40,4.12,SC,1700371033
61,la junta,37.985,-103.5438,9.16,43,75,2.57,US,1700371034
62,port mathurin,-19.6833,63.4167,25.42,79,98,6.59,MU,1700371034
63,talnakh,69.4865,88.3972,-26.0,99,65,0.48,RU,1700371035
64,lihue,21.9789,-159.3672,25.58,84,75,6.17,US,1700371035
65,cidreira,-30.1811,-50.2056,18.0,79,52,5.57,BR,1700371036
66,bilibino,68.0546,166.4372,-28.71,100,98,1.73,RU,1700371036
67,tamiahua,21.2667,-97.45,21.36,88,25,0.73,MX,1700371036
68,flin flon,54.7682,-101.865,-3.3,92,33,2.92,CA,1700371036
69,kirakira,-10.4544,161.9205,29.07,75,24,4.6,SB,1700371037
70,albany,42.6001,-73.9662,1.43,78,1,0.45,US,1700371037
71,timimoun,29.2639,0.231,13.21,38,0,6.69,DZ,1700370854
72,houghton,47.1219,-88.569,4.34,79,0,5.66,US,1700371038
73,puerto natales,-51.7236,-72.4875,0.08,89,8,1.39,CL,1700371038
74,cloverdale,38.8055,-123.0172,12.54,82,62,2.68,US,1700371038
75,levuka,50.1834,-105.4011,-1.1,74,1,3.51,CA,1700371038
76,margaret river,-33.95,115.0667,22.57,52,78,6.96,AU,1700371039
77,aykhal,66.0,111.5,-22.37,99,78,2.21,RU,1700371039
78,crane,31.3974,-102.3501,15.98,71,78,7.17,US,1700371039
79,chadron,42.8294,-102.9999,-0.18,80,0,2.06,US,1700371039
80,vila velha,-20.3297,-40.2925,25.97,86,0,7.2,BR,1700371040
81,tonghae,37.5439,129.1069,11.41,62,14,7.04,KR,1700371040
82,antalaha,-14.9003,50.2788,25.58,82,73,3.97,MG,1700371040
83,afaahiti,-17.75,-149.2833,26.93,80,83,9.69,PF,1700371041
84,grytviken,-54.2811,-36.5092,1.09,98,100,1.89,GS,1700371041
85,kapuskasing,49.4169,-82.4331,-4.95,93,100,4.63,CA,1700371041
86,kodiak,57.79,-152.4072,-3.27,54,0,3.09,US,1700371041
87,morondava,-20.2833,44.2833,28.51,53,54,0.62,MG,1700371042
88,chokwe,-24.5333,32.9833,26.94,47,81,3.07,MZ,1700371042
89,chonchi,-42.6128,-73.8092,8.95,98,69,1.22,CL,1700371043
90,alice springs,-23.7,133.8833,28.75,51,78,3.6,AU,1700371043
91,college,64.8569,-147.8028,-13.82,84,100,2.06,US,1700371043
92,izmir,38.4622,27.0923,7.73,87,75,1.03,TR,1700370784
93,toliara,-23.35,43.6667,28.49,57,1,1.45,MG,1700371044
94,lupane,-18.9315,27.807,24.74,24,1,3.06,ZW,1700371044
95,tharangambadi,11.0319,79.8528,26.69,85,100,5.9,IN,1700371044
96,yangiqo'rg'on,41.1906,71.7257,11.36,49,100,2.45,UZ,1700371045
97,vilyuysk,63.7553,121.6247,-16.11,94,99,1.34,RU,1700371045
98,naze,28.3667,129.4833,17.27,59,93,4.3,JP,1700370786
99,lushun,38.8,121.2667,12.12,44,0,7.53,CN,1700371046
100,pombas,17.1503,-25.0201,22.88,67,98,4.01,CV,1700371046
101,kongolo,-5.3833,27.0,22.01,96,94,0.58,CD,1700371046
102,chos malal,-37.3781,-70.2709,10.08,58,74,3.91,AR,1700371046
103,daru,-9.0763,143.2092,29.08,66,97,4.87,PG,1700370927
104,fort mcmurray,56.7268,-111.381,2.73,87,100,1.54,CA,1700371047
105,fort-shevchenko,44.5086,50.263,10.78,60,94,10.37,KZ,1700371048
106,ancud,-41.8697,-73.8203,9.92,87,100,3.48,CL,1700371048
107,haiku-pauwela,20.9219,-156.3051,23.47,75,20,2.06,US,1700371048
108,mejit,10.2753,170.8646,28.0,78,16,7.34,MH,1700371049
109,cole harbour,44.6724,-63.4751,7.2,92,100,4.92,CA,1700370988
110,vilyuchinsk,52.9306,158.4028,1.15,99,100,3.93,RU,1700371049
111,kapa'a,22.0752,-159.319,25.99,87,75,6.17,US,1700371049
112,rota,36.6224,-6.3586,14.07,88,0,4.63,ES,1700370849
113,wanxian,30.8039,108.3897,19.08,54,6,0.95,CN,1700371050
114,constantia,44.1833,28.65,2.61,90,100,18.19,RO,1700370813
115,mount isa,-20.7333,139.5,28.87,42,59,9.77,AU,1700370814
116,hammerfest,70.6634,23.6821,-1.75,69,75,4.63,NO,1700371050
117,gisborne,-38.6533,178.0042,18.79,78,80,2.86,NZ,1700370768
118,karoi,-16.8099,29.6925,25.4,31,1,3.84,ZW,1700371051
119,okhotsk,59.3833,143.3,-10.66,76,91,8.01,RU,1700371051
120,selfoss,63.9331,-20.9971,1.55,66,85,2.95,IS,1700371051
121,jamestown,42.097,-79.2353,6.77,82,0,4.12,US,1700371052
122,badger,64.8,-147.5333,-13.86,86,100,2.06,US,1700371052
123,yinchuan,38.4681,106.2731,9.99,11,0,0.29,CN,1700371052
124,villagarzon,1.0375,-76.6267,22.84,84,80,2.72,CO,1700371052
125,ponta delgada,37.7333,-25.6667,18.99,72,40,7.2,PT,1700370789
126,san patricio,28.017,-97.5169,20.92,77,71,2.24,US,1700371053
127,opuwo,-18.0607,13.84,22.67,65,85,1.84,NA,1700371054
128,puerto ayora,-0.7393,-90.3518,20.86,96,33,1.34,EC,1700371054
129,bom jesus da lapa,-13.255,-43.4181,23.42,74,18,2.55,BR,1700371054
130,jerantut,3.936,102.3626,26.51,80,100,1.77,MY,1700371054
131,kavieng,-2.5744,150.7967,28.88,74,14,5.06,PG,1700371055
132,tarnogskiy gorodok,60.4997,43.5761,-6.23,91,99,3.58,RU,1700371055
133,tucurui,-3.7661,-49.6725,27.59,65,94,1.37,BR,1700371055
134,paramonga,-10.6667,-77.8333,19.42,83,100,3.0,PE,1700371056
135,bonthe,7.5264,-12.505,24.09,91,99,2.23,SL,1700371056
136,tazovsky,67.4667,78.7,-22.1,98,94,3.62,RU,1700371056
137,guarapari,-20.6667,-40.4975,24.94,82,13,5.81,BR,1700371056
138,udachny,66.4167,112.4,-24.51,99,39,0.58,RU,1700371057
139,vadso,70.0744,29.7487,-7.91,86,40,4.12,NO,1700371057
140,columbia falls,48.3725,-114.1815,0.01,93,100,0.0,US,1700371057
141,qamdo,31.1667,97.2333,2.37,23,0,1.87,CN,1700370945
142,paita,-5.0892,-81.1144,19.9,86,100,3.17,PE,1700371058
143,georgiyevka,43.0369,74.7114,7.02,100,75,3.0,KZ,1700371058
144,alta,69.9689,23.2717,-6.41,85,75,1.54,NO,1700371054
145,aldinga beach,-35.2793,138.4604,28.48,47,57,5.47,AU,1700370993
146,chadan,51.2833,91.5833,-8.09,92,97,0.1,RU,1700371059
147,dali,25.7,100.1833,16.1,58,59,0.42,CN,1700371059
148,buka,40.8108,69.1986,13.01,61,99,1.4,UZ,1700371060
149,fukuecho,32.6881,128.8419,16.2,48,40,2.06,JP,1700371060
150,polyarnyy,69.1989,33.4478,-11.37,96,61,3.2,RU,1700371060
151,wattegama,6.7989,81.4808,30.84,62,92,0.59,LK,1700371061
152,gaalkacyo,6.7697,47.4308,25.35,75,96,7.02,SO,1700370911
153,cobija,-11.0267,-68.7692,29.82,46,100,1.8,BO,1700371062
154,petrolia,42.8668,-82.1498,7.09,65,0,3.09,CA,1700371062
155,arraial do cabo,-22.9661,-42.0278,23.71,92,93,1.75,BR,1700371063
156,cholul,21.0167,-89.2833,24.01,93,50,0.32,MX,1700371063
157,itoman,26.1247,127.6694,23.21,53,20,5.66,JP,1700371063
158,ilulissat,69.2167,-51.1,3.01,60,75,8.23,GL,1700371064
159,tangalle,6.024,80.7911,29.16,70,92,2.14,LK,1700371064
160,port lincoln,-34.7333,135.8667,18.42,60,83,6.3,AU,1700371064
161,santana,-0.0583,-51.1817,28.1,78,0,3.09,BR,1700370868
162,ribeira grande,38.5167,-28.7,14.32,81,54,7.15,PT,1700371065
163,khandyga,62.6667,135.6,-15.36,96,100,2.02,RU,1700371065
164,popondetta,-8.7537,148.2534,32.16,48,89,3.32,PG,1700371065
165,kralendijk,12.15,-68.2667,27.99,89,100,5.14,BQ,1700371066
166,wailua homesteads,22.0669,-159.378,25.24,87,75,6.17,US,1700371067
167,atafu village,-8.5421,-172.5159,29.79,76,89,7.77,TK,1700371068
168,hamilton,39.1834,-84.5333,4.98,78,0,0.89,US,1700370845
169,greymouth,-42.4667,171.2,15.28,72,16,4.78,NZ,1700370972
170,kayyerkan,69.3786,87.7439,-25.95,75,77,1.6,RU,1700371069
171,kiunga,-6.1219,141.2906,29.05,77,99,1.55,PG,1700371069
172,luderitz,-26.6481,15.1594,18.07,63,0,3.48,NA,1700371070
173,jiamusi,46.8333,130.35,-2.06,86,100,4.46,CN,1700371071
174,ngaoundere,7.3167,13.5833,17.91,47,96,1.72,CM,1700371071
175,mwene-ditu,-7.0,23.45,18.82,98,100,1.27,CD,1700371071
176,broome,42.2506,-75.833,2.04,80,20,3.09,US,1700371072
177,ust-nera,64.5667,143.2,-25.26,100,97,0.1,RU,1700371072
178,tura,25.5198,90.2201,26.23,61,4,0.75,IN,1700371072
179,anadyr,64.75,177.4833,-14.72,85,40,5.0,RU,1700370910
180,grand falls-windsor,48.9332,-55.6649,11.95,93,100,4.92,CA,1700371073
181,laascaanood,8.4774,47.3597,23.09,74,100,6.51,SO,1700371073
182,uturoa,-16.7333,-151.4333,26.0,79,57,10.05,PF,1700371073
183,hermanus,-34.4187,19.2345,17.66,76,100,1.85,ZA,1700371074
184,francisco beltrao,-26.0811,-53.055,17.6,97,54,1.83,BR,1700371074
185,malinyi,-8.9333,36.1333,25.62,79,97,0.33,TZ,1700371074
186,kuqa,41.7278,82.9364,6.84,32,100,0.72,CN,1700370851
187,santa luzia,-19.7697,-43.8514,25.5,69,0,0.0,BR,1700371075
188,mogocha,53.7333,119.7667,-2.92,57,10,1.06,RU,1700371075
189,tuncurry,-32.1667,152.5,22.35,71,70,2.68,AU,1700371076
190,kingston,17.997,-76.7936,27.53,83,20,3.09,JM,1700370852
191,weno,7.4515,151.8468,29.97,89,75,2.06,FM,1700371076
192,murzuq,25.9155,13.9184,15.19,44,0,3.3,LY,1700371077
193,monrovia,6.3005,-10.7969,22.87,87,74,1.1,LR,1700370852
194,caleta de carquin,-11.0925,-77.6267,19.48,82,100,3.74,PE,1700371077
195,lompoc,34.6391,-120.4579,16.23,87,100,3.6,US,1700371078
196,mbanza-ngungu,-5.25,14.8667,20.5,98,100,0.23,CD,1700371078
197,tahoua,14.8888,5.2692,22.85,20,94,4.95,NE,1700371078
198,tingi,-11.3,35.0333,22.7,67,23,3.3,TZ,1700371078
199,nuuk,64.1835,-51.7216,0.34,80,100,16.98,GL,1700371079
200,swan hill,-35.3378,143.5544,33.34,9,27,1.7,AU,1700371079
201,turpan,42.9333,89.1667,9.41,33,15,1.42,CN,1700371079
202,pokhara,28.2333,83.9833,21.74,54,37,2.31,NP,1700371080
203,west island,-12.1568,96.8225,28.99,65,40,5.66,CC,1700371071
204,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,98,100,5.81,RU,1700371080
205,freetown,8.484,-13.2299,26.13,82,70,1.43,SL,1700370809
206,talcahuano,-36.7167,-73.1167,8.82,93,0,0.0,CL,1700370884
207,kerrville,30.0474,-99.1403,15.51,87,100,1.54,US,1700371081
208,avarua,-21.2078,-159.775,24.03,69,100,6.17,CK,1700370861
209,lata,40.1629,-8.3327,14.95,92,33,1.07,PT,1700371081
210,bandarbeyla,9.4942,50.8122,27.63,70,79,5.82,SO,1700371081
211,barcelos,41.5388,-8.6151,14.08,93,3,1.92,PT,1700370680
212,sisimiut,66.9395,-53.6735,-0.74,82,97,11.05,GL,1700371082
213,chongjin,41.7956,129.7758,8.26,53,5,1.85,KP,1700371082
214,igarka,67.4667,86.5833,-18.76,95,100,4.33,RU,1700371082
215,mao,39.8885,4.2658,16.31,94,40,2.57,ES,1700371083
216,freeport,40.6576,-73.5832,6.66,60,0,4.63,US,1700371083
217,qaqortoq,60.7167,-46.0333,-0.51,99,100,1.7,GL,1700371084
218,khadki,18.5667,73.8667,28.21,46,22,3.94,IN,1700371084
219,arkhangel'sk,64.5401,40.5433,-4.93,92,83,4.27,RU,1700371084
220,bondo,3.8146,23.6866,21.83,99,100,0.73,CD,1700371084
221,shenjiamen,29.9576,122.298,14.69,37,0,2.91,CN,1700371085
222,praia da vitoria,38.7333,-27.0667,15.98,88,40,5.89,PT,1700371085
223,vielha,42.6846,0.7726,7.39,50,29,1.4,ES,1700371085
224,kaoma,-14.7833,24.8,23.23,28,52,3.01,ZM,1700371086
225,isiro,2.7739,27.616,20.3,99,100,0.85,CD,1700371086
226,khash,28.2211,61.2158,15.94,57,0,0.56,IR,1700371086
227,oliver,49.1831,-119.5524,1.95,80,91,2.06,CA,1700371086
228,kimbe,-5.5502,150.1429,29.44,71,38,1.09,PG,1700371087
229,port saint john's,-31.6229,29.5448,22.27,79,68,2.37,ZA,1700371087
230,lazaro cardenas,17.9583,-102.2,26.09,88,11,1.49,MX,1700371087
231,eldoret,0.5204,35.2699,15.97,83,76,4.11,KE,1700371088
232,keflavik,64.0049,-22.5624,0.24,86,75,2.57,IS,1700371088
233,al bawiti,28.3492,28.8659,17.15,72,0,5.43,EG,1700371088
234,la passe,45.5549,-0.8967,15.55,92,49,5.33,FR,1700371088
235,tamanrasset,22.785,5.5228,13.95,26,0,4.12,DZ,1700371047
236,iskateley,67.6803,53.1512,-14.99,97,57,3.58,RU,1700371089
237,georgetown,5.4112,100.3354,31.97,62,20,4.63,MY,1700370936
238,minas de marcona,-15.2119,-75.1103,14.12,85,79,4.13,PE,1700371090
239,taoudenni,22.6783,-3.9836,21.62,22,0,3.86,ML,1700371090
240,riohacha,11.5444,-72.9072,25.46,91,100,3.0,CO,1700371090
241,san antonio de pale,-1.4014,5.6325,25.01,92,100,4.67,GQ,1700371090
242,nashville,36.1659,-86.7844,8.17,67,0,1.54,US,1700371091
243,kremenets,50.0969,25.7246,-0.19,82,100,2.58,UA,1700371091
244,khoyniki,51.8911,29.9552,-3.31,82,75,1.77,BY,1700371091
245,holualoa,19.6228,-155.9522,23.91,75,40,3.09,US,1700371091
246,recani,31.2846,-4.2688,14.34,29,0,1.04,MA,1700371092
247,novodvinsk,64.4165,40.8122,-5.12,92,77,3.85,RU,1700370989
248,piet retief,-27.0071,30.8132,21.09,65,96,0.57,ZA,1700371092
249,el porvenir,13.7617,-87.3458,21.63,88,26,2.79,HN,1700371092
250,olonkinbyen,70.9221,-8.7187,0.07,97,100,2.2,SJ,1700371092
251,madimba,-10.4,40.3333,28.56,74,59,3.58,TZ,1700371093
252,mugia,43.1041,-9.2179,16.76,95,99,1.91,ES,1700371093
253,ola,59.5833,151.2833,-4.99,74,100,5.49,RU,1700371093
254,bosaso,11.2842,49.1816,28.37,69,36,2.29,SO,1700371093
255,al wajh,26.2455,36.4525,21.97,60,0,2.06,SA,1700371073
256,kwang binh,17.4833,106.6,22.54,71,96,5.25,VN,1700371094
257,ashburton,-37.8626,145.0794,26.58,62,66,1.79,AU,1700371095
258,hithadhoo,-0.6,73.0833,27.94,78,16,5.64,MV,1700371095
259,arteche,12.2645,125.4048,26.99,89,100,5.69,PH,1700371095
260,yorkton,51.2167,-102.4677,1.91,80,20,5.14,CA,1700371052
261,gualaceo,-2.9,-78.7833,13.57,92,98,0.92,EC,1700370967
262,mweka,-4.85,21.5667,21.13,100,100,0.74,CD,1700371096
263,eureka,40.8021,-124.1637,12.34,88,54,2.68,US,1700371096
264,pionerskiy,54.9508,20.2275,0.91,81,49,5.91,RU,1700371096
265,ketchikan,55.3422,-131.6461,4.99,93,100,6.17,US,1700371097
266,spring creek,40.7266,-115.5859,5.17,90,97,4.05,US,1700371097
267,trelew,-43.249,-65.3051,12.01,57,53,9.77,AR,1700371097
268,okakarara,-20.5833,17.4333,22.43,54,98,1.87,NA,1700371097
269,xilin hot,43.9667,116.0333,0.86,61,2,2.45,CN,1700371086
270,usogorsk,63.4106,48.6872,-8.52,94,100,3.9,RU,1700371098
271,callao,-12.0667,-77.15,19.29,82,0,3.09,PE,1700370946
272,kovdor,67.5662,30.4758,-18.72,99,44,1.5,RU,1700371098
273,linxia chengguanzhen,35.6003,103.2064,10.4,17,0,1.07,CN,1700371099
274,kerman,30.2832,57.0788,10.92,50,0,2.06,IR,1700371099
275,yeppoon,-23.1333,150.7333,22.88,92,100,6.18,AU,1700371099
276,sitka,57.0531,-135.33,2.94,81,100,4.12,US,1700371099
277,kalifornsky,60.4183,-151.29,-20.83,84,0,0.0,US,1700371100
278,ghat,24.9647,10.1728,14.9,37,0,0.89,LY,1700371100
279,harper,4.375,-7.7169,25.54,86,92,2.02,LR,1700370763
280,muynoq,43.7683,59.0214,8.68,63,81,3.49,UZ,1700371101
281,karratha,-20.7377,116.8463,35.55,32,39,5.77,AU,1700370853
282,vorgashor,67.5833,63.95,-28.61,100,96,1.23,RU,1700371073
283,barguzin,53.6167,109.6167,-2.97,89,95,2.85,RU,1700371102
284,flying fish cove,-10.4217,105.6791,27.82,74,100,5.66,CX,1700371095
285,east end,34.5507,-92.341,10.98,76,0,1.0,US,1700371102
286,jayapura,-2.5333,140.7,33.66,74,67,5.14,ID,1700371103
287,show low,34.2542,-110.0298,6.71,94,0,3.6,US,1700371103
288,rio san juan,19.6439,-70.0763,23.98,85,99,5.34,DO,1700371103
289,shubarshi,48.5872,57.1869,-1.03,60,6,3.05,KZ,1700371103
290,port alfred,-33.5906,26.891,18.43,97,100,3.04,ZA,1700371104
291,lebu,-37.6167,-73.65,9.56,89,37,1.8,CL,1700371104
292,apomu,7.3333,4.1833,25.92,95,95,0.69,NG,1700371104
